OLN	Description	Family	Clusters	MegaCluster	In_Degree	Out_Degree	Total_Degree	stats_Pinfestans	stats_Cfulvum	stats_PSTVd_S23	stats_PSTVd_M	stats_Bcinerea	stats_Mincognita_7dpi	stats_Mincognita_14dpi	padj_Pinfestans	padj_Cfulvum	padj_PSTVd_S23	padj_PSTVd_M	padj_Bcinerea	padj_Mincognita_7dpi	padj_Mincognita_14dpi	Groups_DEA	Pinfestans_acts	Cfulvum_acts	PSTVd_S23_acts	PSTVd_M_acts	Bcinerea_acts	Mincognita_7dpi_acts	Mincognita_14dpi_acts	Pinfestans_pval	Cfulvum_pval	PSTVd_S23_pval	PSTVd_M_pval	Bcinerea_pval	Mincognita_7dpi_pval	Mincognita_14dpi_pval	Groups
Solyc01g065540	Two-component response regulator (AHRD V3.3 *** A0A2G3DGB4_CAPCH)	ARR-B	[0, 2]	[1.0]	0	13	13	-4.45509468446153	0.180275973505066	-1.75011871538846	-1.42672641118548	-2.65671658574339	1.48822659923077	-0.471908074844261	2.44765170620191e-05	0.775129231038816	0.291140587075679	0.339798423831137	0.0127573635136791	0.335651568651526	0.78377738415423	Pinfestans & Bcinerea	-0.23314704	-0.016132006	-0.7564255	-0.028393175	0.72348124	0.2691778	0.15605414	0.8156739751047003	0.987130883248792	0.4494939991653965	0.9773517429386408	0.469479124424807	0.787823994366697	0.8760080029984815	
Solyc01g087990	MADS-box transcription factor (AHRD V3.3 *** Q75V01_9ASPA)	MIKC_MADS	[0, 2]	[1.0]	1	16	17	4.22155908951027	1.44422592278133	-4.22418283345173	-2.1882235114213	10.7988382441011	11.2642342385651	5.25311504454549	5.79407082853602e-05	0.18161796359204	0.0011812091402512	0.121244656044884	4.86523084007834e-26	4.8236347484974295e-28	6.00956294491494e-07	Pinfestans & PSTVd_S23 & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	-1.537193	-0.7279048	0.4246064	0.58001834	0.3014853	-0.4305676	-0.6281631	0.1244233982998671	0.466767389181608	0.6711748181937169	0.5619754938427055	0.7630795946493396	0.6668348204486879	0.5299775047337366	
Solyc01g095460	Common plant regulatory factor.1	bZIP	[3, 5]	[1.0]	5	80	85	5.34749634947618	0.349681715654322	0.460055907909551	4.69262597690315	-9.24177438508552	-1.46166381886461	-0.264977225852243	4.34894003428353e-07	0.703070942062305	0.76179078027532	4.93164599948343e-05	3.64036167578949e-19	0.190993493923103	1.0	Pinfestans & PSTVd_M & Bcinerea	-1.1325898	-3.4584143	1.0310466	1.3687421	-4.2593174	-2.2964501	-0.09364092	0.2575387436547875	0.0005561279457259	0.3026587107058886	0.1712522224572971	2.157322597947745e-05	0.0217655681183319	0.9254049151317408	Cfulvum_pval & Bcinerea_pval & Mincognita_7dpi_pval
Solyc01g102300	bHLH transcription factor 006	bHLH	[0, 2, 3, 5]	[1.0]	0	69	69	1.88330684003103	-3.50440769816763	1.28575102949006	-0.774195429212739	-2.61921224652263	-0.49541054774084	6.13316022466605	0.0823102394788111	0.002156390822712	0.490703058298498	0.91341323262785	0.0121206254772718	0.91802754536232	6.766467207192191e-09	Cfulvum & Bcinerea & Mincognita_14dpi	0.17881885	-2.068097	-0.9554584	-0.48193705	-1.4472659	-1.1746689	-1.5440441	0.8581002468990995	0.0387747250959813	0.3394753800556438	0.629909781090239	0.1479981666831451	0.2402839699608669	0.1227549972550204	Cfulvum_pval
Solyc01g103050	Auxin Response Factor 1	ARF	[7]	[2.0]	1	11	12	-1.67201698940475	1.73062158477251	4.83724714211887	4.50753171228583	-0.539530271374784	-5.23664734560379	-1.99975436153472	0.176989984203637	0.191064221449722	4.05145306691415e-05	9.67406878295763e-05	1.0	1.13216079225459e-06	0.130000983790236	PSTVd_S23 & PSTVd_M & Mincognita_7dpi	-1.4599746	-2.2880647	-0.44591546	0.036439124	-1.9456236	1.3804404	-0.19575378	0.1444731091984559	0.0222502532853554	0.6557124248855978	0.9709362947638808	0.0518568401210849	0.1676240370069455	0.8448251792308856	Cfulvum_pval
Solyc01g104760	Sequence-specific DNA binding transcription factor (AHRD V3.3 *** A0A2K3PC30_TRIPR)	Trihelix	[0, 2]	[1.0]	1	19	20	3.28301201726847	1.72545789500516	-2.32972218149417	-1.20010291843185	4.79869553505065	-4.38465873991039	-0.0675179227026878	0.0017811293660843	0.133978369755355	1.0	1.0	5.69676078917246e-06	4.2764584103262e-05	1.0	Pinfestans & Bcinerea & Mincognita_7dpi	-0.9607021	1.4309603	-1.34166	-1.6572936	-0.18653965	-1.8282429	-1.9062264	0.3368321510740125	0.1526167321703029	0.1798770026536969	0.0976359650806803	0.8520427975075381	0.0676800147265622	0.0567813873256029	
Solyc01g108080	ABSCISIC ACID-INSENSITIVE 5-like protein 7 (AHRD V3.3 *** A0A2G3BV73_CAPCH)	bZIP	[3, 5]	[1.0]	0	12	12	5.51889764850305	0.220491815441549	6.03856708548446	4.9076186204571	-0.190828408576304	-10.6877432525461	-1.05154458329299	1.80113014484399e-07	0.767428808177685	1.85935353230195e-07	1.97957562225866e-05	0.98774040659764	2.7534885180572203e-25	0.509122830839304	Pinfestans & PSTVd_S23 & PSTVd_M & Mincognita_7dpi	0.0016325219	0.032589223	1.2012453	0.74889827	-1.0518122	-2.7310674	1.4507517	0.9986976191127108	0.9740058093960584	0.2298155115621903	0.454017250926793	0.2930281796129982	0.0063751076910498	0.1470248226833108	Mincognita_7dpi_pval
Solyc02g062950	G-box binding	bZIP	[3, 5]	[1.0]	0	85	85	-3.93265519239988	-1.71463703391141	2.43548470325924	1.48015878021916	-8.0919509497788	-11.1863559886131	-1.70961850212671	0.0002248866291124	0.148541200291159	0.0670043508148536	0.281807554467304	6.57385836379834e-15	1.61727699104668e-27	0.179572573185551	Pinfestans & Bcinerea & Mincognita_7dpi	-0.83214414	-2.4224627	0.75185674	0.25254908	-3.4513252	-2.7834253	-0.101566136	0.4054389628416527	0.0155147441854573	0.452236391197348	0.8006457751220226	0.0005708432789367	0.0054355378423888	0.9191124736006988	Cfulvum_pval & Bcinerea_pval & Mincognita_7dpi_pval
Solyc02g077840	Ethylene-responsive transcription factor 4 (AHRD V3.3 *-* A0A2G3D5H4_CAPCH)	ERF	[3, 5]	[1.0]	2	146	148	-5.5243338432811	2.76635778977762	2.54706550126093	4.09341688931093	-1.17415660290909	-1.19003894389221	2.99421122512509	1.35384545470125e-07	0.0138615469392844	0.0857221670524842	0.0009509795398214	0.258828902535351	0.523364327988125	0.0053563106811119	Pinfestans & Cfulvum & PSTVd_M & Mincognita_14dpi	3.0585313	2.0344052	2.171285	1.2260208	3.896799	2.3341498	2.4351833	0.002257327874312	0.0420583903641564	0.0300410666389741	0.2203526511391568	0.0001010734535252	0.019698379577977	0.0149816473908389	Pinfestans_pval & Cfulvum_pval & PSTVd_S23_pval & Bcinerea_pval & Mincognita_7dpi_pval & Mincognita_14dpi_pval
Solyc02g084350	NAC domain-containing protein (AHRD V3.3 *** A0A2K3PFA3_TRIPR)	NAC	[0, 2, 3, 5]	[1.0]	3	32	35	-2.07693662890601	1.13014706500365	-2.16638595114971	-0.958448032409559	-0.809605894022343	3.68474996362685	4.89717472345084	0.0467044623148308	0.277226929577491	0.216202403744938	0.660959801584338	0.289892719615666	0.0005761335988245	3.33461103370302e-06	Pinfestans & Mincognita_7dpi & Mincognita_14dpi	-0.8442685	2.9517183	0.54896957	0.15128288	0.14846724	0.46939176	0.9303552	0.3986325809939202	0.0032013617538168	0.5830950346053735	0.879769680366616	0.8819908149985656	0.6388469958734904	0.3523130833464822	Cfulvum_pval
